well_id,Longitude,Latitude,result
8102,-99999,-99999,142
8103,-99999,-99999,132
8104,-99999,-99999,290
8105,-99999,-99999,154
8106,-99999,-99999,80
8107,-99999,-99999,16
8108,-99999,-99999,115
8109,-99999,-99999,58
8110,-99999,-99999,175
8111,-99999,-99999,161
8112,-99999,-99999,16
8113,-99999,-99999,226
8114,-99999,-99999,620
8115,-99999,-99999,318
8116,-99999,-99999,556
8117,-99999,-99999,199
8118,-99999,-99999,119
8119,-99999,-99999,218
8120,-99999,-99999,232
8121,-99999,-99999,17
8122,-99999,-99999,238
8123,-99999,-99999,754
8124,-99999,-99999,104
8125,-99999,-99999,1490
8126,-99999,-99999,920
8127,-99999,-99999,188
8128,-99999,-99999,1860
8129,-99999,-99999,198
8130,-99999,-99999,97
8131,-99999,-99999,95
8132,-99999,-99999,66
8133,-99999,-99999,3380
8134,-99999,-99999,1250
8135,-99999,-99999,2120
8136,-99999,-99999,1700
8137,-99999,-99999,276
8138,-99999,-99999,1790
8139,-99999,-99999,257
8140,-99999,-99999,344
8141,-99999,-99999,200
8142,-99999,-99999,141
8143,-99999,-99999,595
8144,-99999,-99999,114
8145,-99999,-99999,138
8146,-99999,-99999,116
8147,-99999,-99999,178
8148,-99999,-99999,98
8149,-99999,-99999,196
8150,-99999,-99999,340
8151,-99999,-99999,708
8152,-99999,-99999,68
8153,-99999,-99999,226
8154,-99999,-99999,97
8155,-99999,-99999,76
8156,-99999,-99999,58
8157,-99999,-99999,146
8158,-99999,-99999,242
8159,-99999,-99999,70
8160,-99999,-99999,160
8161,-99999,-99999,7
8162,-99999,-99999,62
8164,-99999,-99999,132
8165,-99999,-99999,15
8166,-99999,-99999,28
8167,-99999,-99999,130
8168,-99999,-99999,76
8169,-99999,-99999,151
8170,-99999,-99999,88
