datetime,evaporation
1984-06-07,158.04
1984-06-08,158.44
1984-06-09,160.39
1984-06-10,162.12
1984-06-11,163.9
1984-06-12,164.18
1984-06-13,165.97
1984-06-14,167.8
1984-06-15,169.6
1984-06-16,169.91
1984-06-17,170.2
1984-06-18,170.42
1984-06-19,170.66
1984-06-20,170.87
1984-06-21,171.07
1984-06-22,172.72
1984-06-23,172.92
1984-06-24,173.08
1984-06-25,173.26
1984-06-26,173.48
1984-06-27,173.63
1984-06-28,173.77
1984-06-29,175.39
1984-06-30,175.46
1984-07-01,175.59
1984-07-02,175.7
1984-07-03,175.73
1984-07-04,175.76
1984-07-05,175.77
1984-07-06,175.7
1984-07-07,177.19
1984-07-08,177.13
1984-07-09,177.06
1984-07-10,177.0
1984-07-11,176.95
1984-07-12,176.91
1984-07-13,176.86
1984-07-14,176.79
1984-07-15,178.28
1984-07-16,176.67
1984-07-17,175.01
1984-07-18,173.39
1984-07-19,171.78
1984-07-20,170.18
1984-07-21,170.12
1984-07-22,168.53
1984-07-23,166.91
1984-07-24,165.27
1984-07-25,163.67
1984-07-26,162.04
1984-07-27,161.99
1984-07-28,160.39
1984-07-29,158.84
1984-07-30,157.26
1984-07-31,155.65
1984-08-01,155.58
1984-08-02,153.99
1984-08-03,153.94
1984-08-04,152.39
1984-08-05,150.84
1984-08-06,149.38
1984-08-07,147.98
1984-08-08,146.45
1984-08-09,146.41
1984-08-10,144.83
1984-08-11,143.26
1984-08-12,141.7
1984-08-13,140.18
1984-08-14,138.64
1984-08-15,138.64
1984-08-16,137.13
1984-08-17,137.15
1984-08-18,135.66
1984-08-19,135.7
1984-08-20,134.13
1984-08-21,134.1
1984-08-22,132.61
1984-08-23,131.45
1984-08-24,131.57
1984-08-25,130.13
1984-08-26,130.23
1984-08-27,128.66
1984-08-28,128.61
1984-08-29,127.08
1984-08-30,127.05
1984-08-31,125.55
1984-09-01,125.58
1984-09-02,125.61
1984-09-03,124.1
1984-09-04,124.05
1984-09-05,122.48
1984-09-06,122.41
1984-09-07,120.8
1984-09-08,120.77
1984-09-09,119.19
1984-09-10,119.1
1984-09-11,117.49
1984-09-12,117.41
1984-09-13,115.79
1984-09-14,115.75
1984-09-15,114.2
1984-09-16,112.64
1984-09-17,111.1
1984-09-18,109.53
1984-09-19,107.95
1984-09-20,106.36
1984-09-21,104.76
1984-09-22,103.19
1984-09-23,101.63
1984-09-24,100.0
1984-09-25,98.4
1984-09-26,93.8
1984-09-27,93.74
1984-09-28,93.68
1984-09-29,92.1
1984-09-30,90.55
1984-10-01,87.48
1984-10-02,85.95
1984-10-03,84.5
1984-10-04,83.06
1984-10-05,81.65
1984-10-06,80.15
1984-10-07,78.66
1984-10-08,77.13
1984-10-09,75.57
1984-10-10,73.99
1984-10-11,72.45
1984-10-12,70.92
1984-10-13,69.4
1984-10-14,67.89
1984-10-15,66.36
1984-10-16,64.85
1984-10-17,63.37
1984-10-18,63.4
1984-10-19,61.89
1984-10-20,60.39
1984-10-21,60.39
1984-10-22,58.87
1984-10-23,57.38
1984-10-24,55.87
1984-10-25,55.87
1984-10-26,54.34
1984-10-27,52.81
1984-10-28,51.3
1984-10-29,51.32
1984-10-30,49.85
1984-10-31,48.34
1984-11-01,48.34
1984-11-02,48.33
1984-11-03,46.81
1984-11-04,45.29
1984-11-05,43.76
1984-11-06,43.76
1984-11-07,42.23
1984-11-08,40.71
1984-11-09,40.69
1984-11-10,39.17
1984-11-11,37.65
1984-11-12,36.12
1984-11-13,36.1
1984-11-14,34.57
1984-11-15,33.04
1984-11-16,33.0
1984-11-17,32.97
1984-11-18,32.94
1984-11-19,31.41
1984-11-20,31.37
1984-11-21,31.33
1984-11-22,31.29
1984-11-23,29.77
1984-11-24,29.73
1984-11-25,29.69
1984-11-26,29.66
1984-11-27,29.61
1984-11-28,28.09
1984-11-29,28.04
1984-11-30,28.0
1984-12-01,27.96
1984-12-02,26.45
1984-12-03,26.41
1984-12-04,26.37
1984-12-05,26.34
1984-12-06,26.3
1984-12-07,24.81
1984-12-08,24.79
1984-12-09,24.76
1984-12-10,24.73
1984-12-11,23.26
1984-12-12,23.24
1984-12-13,23.22
1984-12-14,23.19
1984-12-15,23.17
1984-12-16,21.7
1984-12-17,21.67
1984-12-18,21.65
1984-12-19,21.62
1984-12-20,21.59
1984-12-21,21.56
1984-12-22,21.53
1984-12-23,21.5
1984-12-24,21.47
1984-12-25,21.44
1984-12-26,21.42
1984-12-27,21.42
1984-12-28,21.44
1984-12-29,21.45
1984-12-30,21.44
1984-12-31,21.41
1985-01-01,21.4
1985-01-02,21.37
1985-01-03,21.34
1985-01-04,21.31
1985-01-05,21.28
1985-01-06,21.24
1985-01-07,21.23
1985-01-08,21.23
1985-01-09,21.23
1985-01-10,21.22
1985-01-11,21.21
1985-01-12,21.2
1985-01-13,21.19
1985-01-14,21.16
1985-01-15,21.13
1985-01-16,22.5
1985-01-17,22.46
1985-01-18,22.42
1985-01-19,22.37
1985-01-20,22.34
1985-01-21,23.69
1985-01-22,23.65
1985-01-23,23.61
1985-01-24,23.57
1985-01-25,23.53
1985-01-26,23.49
1985-01-27,24.83
1985-01-28,24.78
1985-01-29,24.73
1985-01-30,24.68
1985-01-31,24.63
1985-02-01,24.58
1985-02-02,25.89
1985-02-03,25.83
1985-02-04,25.78
1985-02-05,25.71
1985-02-06,25.65
1985-02-07,26.94
1985-02-08,26.88
1985-02-09,26.81
1985-02-10,26.75
1985-02-11,26.68
1985-02-12,26.62
1985-02-13,27.88
1985-02-14,27.82
1985-02-15,27.76
1985-02-16,29.02
1985-02-17,28.96
1985-02-18,30.2
1985-02-19,30.15
1985-02-20,31.4
1985-02-21,32.66
1985-02-22,32.65
1985-02-23,33.95
1985-02-24,35.24
1985-02-25,35.23
1985-02-26,36.52
1985-02-27,36.5
1985-02-28,37.8
1985-03-01,40.38
1985-03-02,41.66
1985-03-03,41.63
1985-03-04,42.87
1985-03-05,42.78
1985-03-06,43.99
1985-03-07,45.18
1985-03-08,45.09
1985-03-09,46.41
1985-03-10,46.44
1985-03-11,48.28
1985-03-12,50.04
1985-03-13,50.14
1985-03-14,51.48
1985-03-15,52.88
1985-03-16,52.96
1985-03-17,54.33
1985-03-18,55.61
1985-03-19,57.01
1985-03-20,58.31
1985-03-21,59.58
1985-03-22,59.52
1985-03-23,60.77
1985-03-24,62.03
1985-03-25,63.31
1985-03-26,64.62
1985-03-27,65.88
1985-03-28,65.83
1985-03-29,67.06
1985-03-30,68.29
1985-03-31,69.52
1985-04-01,69.44
1985-04-02,70.7
1985-04-03,72.03
1985-04-04,72.1
1985-04-05,73.53
1985-04-06,75.0
1985-04-07,76.44
1985-04-08,77.92
1985-04-09,79.41
1985-04-10,79.61
1985-04-11,81.11
1985-04-12,82.68
1985-04-13,84.26
1985-04-14,85.85
1985-04-15,87.52
1985-04-16,87.84
1985-04-17,89.54
1985-04-18,91.27
1985-04-19,92.87
1985-04-20,94.5
1985-04-21,94.76
1985-04-22,96.39
1985-04-23,97.92
1985-04-24,99.37
1985-04-25,100.81
1985-04-26,102.32
1985-04-27,102.45
1985-04-28,103.97
1985-04-29,105.91
1985-04-30,107.61
1985-05-01,109.12
1985-05-02,110.65
1985-05-03,111.0
1985-05-04,112.78
1985-05-05,114.56
1985-05-06,116.49
1985-05-07,118.37
1985-05-08,120.22
1985-05-09,120.63
1985-05-10,122.32
1985-05-11,124.01
1985-05-12,125.67
1985-05-13,127.19
1985-05-14,127.15
1985-05-15,128.51
1985-05-16,129.84
1985-05-17,131.17
1985-05-18,132.51
1985-05-19,132.39
1985-05-20,133.7
1985-05-21,134.93
1985-05-22,136.13
1985-05-23,135.91
1985-05-24,137.22
1985-05-25,138.64
1985-05-26,140.09
1985-05-27,140.14
1985-05-28,141.75
1985-05-29,143.43
1985-05-30,143.68
1985-05-31,145.4
1985-06-01,145.54
1985-06-02,147.17
1985-06-03,148.84
1985-06-04,149.05
1985-06-05,150.62
1985-06-06,152.29
1985-06-07,154.15
1985-06-08,154.93
1985-06-09,157.27
1985-06-10,159.54
1985-06-11,161.78
1985-06-12,162.55
1985-06-13,164.69
1985-06-14,166.84
1985-06-15,168.99
1985-06-16,169.67
1985-06-17,170.21
1985-06-18,170.69
1985-06-19,171.1
1985-06-20,171.41
1985-06-21,171.61
1985-06-22,173.27
1985-06-23,173.41
1985-06-24,173.55
1985-06-25,173.63
1985-06-26,173.6
1985-06-27,173.41
1985-06-28,173.23
1985-06-29,174.59
1985-06-30,174.42
1985-07-01,174.3
1985-07-02,174.32
1985-07-03,174.3
1985-07-04,174.35
1985-07-05,174.41
1985-07-06,174.44
1985-07-07,176.01
1985-07-08,175.98
1985-07-09,175.91
1985-07-10,175.88
1985-07-11,175.82
1985-07-12,175.7
1985-07-13,175.59
1985-07-14,175.44
1985-07-15,176.82
1985-07-16,175.17
1985-07-17,173.47
1985-07-18,171.79
1985-07-19,170.1
1985-07-20,168.42
1985-07-21,168.26
1985-07-22,166.7
1985-07-23,165.09
1985-07-24,163.39
1985-07-25,161.69
1985-07-26,160.02
1985-07-27,159.87
1985-07-28,158.26
1985-07-29,156.9
1985-07-30,155.49
1985-07-31,153.96
